movie_id,category_id
1,49
1,14
1,44
2,39
2,21
2,14
3,34
3,21
4,50
4,37
5,4
5,31
5,2
6,39
6,40
7,35
7,14
8,19
8,31
8,16
9,26
9,3
10,33
10,10
10,23
11,12
11,15
12,11
12,2
13,27
13,9
13,30
14,38
14,18
15,40
15,37
15,28
16,25
16,36
16,33
17,13
17,38
17,12
18,32
18,10
18,19
19,35
19,50
19,28
20,42
20,8
20,22
21,13
21,19
22,47
22,36
22,37
23,31
23,43
23,19
24,15
24,21
24,7
25,44
25,49
26,23
26,9
26,28
27,47
27,36
27,8
28,3
28,20
29,42
29,19
30,22
30,21
30,20
31,6
31,41
32,29
32,41
32,32
33,39
33,30
34,4
34,10
34,2
35,10
35,6
36,31
36,42
37,5
37,38
38,37
38,17
38,11
39,10
39,37
40,41
40,39
40,7
41,8
41,12
41,41
42,27
42,41
42,31
43,48
43,21
43,20
44,7
44,20
44,13
45,46
45,23
46,1
46,24
47,30
47,50
47,45
48,45
48,6
49,27
49,42
49,41
50,33
50,2
51,2
51,31
52,46
52,30
52,39
53,1
53,34
53,2
54,29
54,47
54,14
55,8
55,25
56,15
56,8
56,21
57,1
57,39
58,1
58,50
58,35
59,27
59,18
60,38
60,7
60,39
61,15
61,26
61,16
62,45
62,11
63,29
63,50
63,26
64,28
64,23
64,17
65,16
65,11
66,24
66,31
66,20
67,12
67,38
67,34
68,18
68,37
68,29
69,3
69,15
70,16
70,13
70,34
71,23
71,11
72,39
72,18
72,1
73,5
73,41
73,34
74,31
74,45
75,24
75,29
75,44
76,25
76,3
76,40
77,44
77,20
78,3
78,23
78,27
79,8
79,9
80,41
80,37
80,5
81,24
81,11
82,9
82,5
82,40
83,35
83,34
83,50
84,23
84,6
84,28
85,7
85,48
85,24
86,1
86,32
86,42
87,24
87,44
87,10
88,30
88,13
88,7
89,2
89,49
90,2
90,18
91,50
91,27
92,20
92,49
92,38
93,23
93,21
93,26
94,48
94,19
95,2
95,28
96,37
96,47
96,16
97,1
97,27
98,46
98,23
99,8
99,49
99,1
100,34
100,44
100,3
101,27
101,16
101,41
102,11
102,32
103,23
103,10
103,3
104,17
104,26
104,21
105,7
105,19
105,25
106,15
106,18
107,40
107,5
108,29
108,5
108,13
109,20
109,23
109,15
110,45
110,4
111,43
111,6
112,7
112,4
113,39
113,16
114,21
114,26
114,2
115,3
115,20
116,10
116,33
117,42
117,30
117,27
118,37
118,38
119,34
119,48
119,47
120,6
120,24
120,5
121,19
121,17
122,38
122,7
123,42
123,37
124,11
124,26
124,8
125,35
125,43
125,13
126,29
126,35
126,9
127,34
127,2
127,43
128,16
128,32
128,43
129,24
129,42
130,27
130,30
131,2
131,20
131,5
132,50
132,5
133,45
133,1
133,16
134,22
134,6
134,27
135,37
135,50
136,43
136,11
137,45
137,34
138,16
138,9
138,39
139,3
139,19
139,30
140,26
140,1
140,24
141,24
141,11
141,32
142,13
142,14
142,7
143,7
143,50
144,16
144,30
144,38
145,46
145,16
145,34
146,21
146,17
146,6
147,41
147,38
148,35
148,45
148,34
149,7
149,33
150,40
150,36
151,44
151,20
151,29
152,35
152,14
152,15
153,32
153,45
153,46
154,36
154,28
154,6
155,18
155,21
156,41
156,39
156,30
157,11
157,50
158,6
158,48
159,19
159,44
160,9
160,35
161,39
161,12
162,17
162,8
163,14
163,28
163,22
164,2
164,45
165,31
165,14
166,37
166,43
167,10
167,41
167,40
168,14
168,25
169,6
169,39
170,39
170,17
170,33
171,13
171,46
172,40
172,22
172,38
173,31
173,43
174,29
174,35
174,28
175,44
175,7
176,42
176,30
176,19
177,46
177,20
177,1
178,27
178,40
179,23
179,8
180,49
180,36
180,38
181,25
181,13
181,15
182,7
182,14
182,30
183,2
183,19
183,13
184,39
184,35
185,42
185,43
185,27
186,14
186,21
186,40
187,5
187,14
187,42
188,39
188,47
188,46
189,13
189,38
189,1
190,46
190,12
191,15
191,32
191,18
192,36
192,45
193,6
193,38
194,15
194,9
194,18
195,18
195,21
195,24
196,25
196,3
197,36
197,21
198,38
198,13
199,32
199,12
199,40
200,7
200,27
200,11
201,44
201,29
202,50
202,3
202,1
203,1
203,30
204,34
204,6
204,47
205,15
205,47
205,29
206,25
206,6
207,42
207,6
207,12
208,14
208,40
209,16
209,37
209,27
210,1
210,26
211,4
211,37
212,50
212,18
213,40
213,4
214,45
214,48
215,41
215,18
215,13
216,40
216,19
217,20
217,33
217,27
218,17
218,25
219,4
219,2
220,5
220,32
220,6
221,28
221,36
222,7
222,46
222,26
223,36
223,30
223,38
224,7
224,2
225,11
225,5
226,18
226,14
227,20
227,16
227,15
228,41
228,31
228,5
229,32
229,36
229,19
230,12
230,13
231,36
231,47
232,17
232,12
233,41
233,21
234,7
234,25
235,4
235,20
236,32
236,25
237,2
237,7
237,37
238,25
238,29
238,1
239,8
239,18
240,26
240,19
240,34
241,39
241,26
242,13
242,38
243,21
243,16
243,12
244,9
244,33
244,23
245,7
245,27
245,10
246,36
246,44
246,20
247,43
247,3
247,40
248,18
248,8
249,20
249,47
249,25
250,32
250,10
250,34
251,33
251,41
252,18
252,16
252,34
253,22
253,34
253,27
254,42
254,11
254,34
255,32
255,1
256,28
256,21
256,29
257,37
257,46
257,29
258,1
258,29
259,30
259,7
260,3
260,1
260,22
261,50
261,6
261,1
262,35
262,37
263,46
263,35
264,27
264,49
265,48
265,42
265,22
266,20
266,23
266,25
267,27
267,30
267,40
268,1
268,37
268,41
269,8
269,37
269,5
270,43
270,27
270,6
271,9
271,4
272,36
272,28
272,24
273,19
273,23
273,2
274,10
274,26
275,28
275,20
275,31
276,21
276,47
277,21
277,4
277,14
278,36
278,3
279,27
279,32
279,34
280,49
280,3
280,38
281,48
281,28
281,24
282,21
282,6
283,26
283,17
283,27
284,31
284,18
285,36
285,27
285,41
286,28
286,50
286,46
287,33
287,15
287,23
288,42
288,11
289,7
289,27
290,10
290,45
290,17
291,6
291,24
292,3
292,49
292,45
293,44
293,14
293,3
294,50
294,27
294,9
295,22
295,5
296,7
296,42
296,16
297,3
297,1
297,19
298,43
298,25
299,6
299,2
300,32
300,4
300,15
301,6
301,50
301,12
302,30
302,21
302,42
303,10
303,32
303,37
304,46
304,13
304,18
305,36
305,21
306,18
306,34
306,24
307,32
307,35
308,2
308,46
308,27
309,11
309,29
310,2
310,9
311,34
311,4
311,44
312,5
312,10
312,44
313,5
313,14
313,20
314,40
314,49
314,21
315,7
315,10
316,25
316,45
317,46
317,30
318,9
318,8
319,49
319,27
319,8
320,2
320,29
320,24
321,42
321,17
321,2
322,1
322,46
322,42
323,44
323,1
324,32
324,8
325,8
325,38
326,48
326,46
327,30
327,38
327,2
328,49
328,28
328,47
329,35
329,32
329,10
330,12
330,44
330,43
331,10
331,38
331,4
332,50
332,28
333,9
333,24
334,26
334,9
334,14
335,29
335,9
335,31
336,20
336,37
337,44
337,10
338,49
338,7
338,8
339,9
339,46
340,19
340,3
341,44
341,9
342,49
342,13
343,32
343,47
344,32
344,8
345,50
