movie_id,advisory_id
1,8
2,1
3,7
4,3
5,1
5,4
6,14
6,3
7,1
7,7
8,7
8,13
9,1
9,8
10,14
11,12
12,12
13,6
14,2
14,9
15,8
16,7
17,12
18,7
18,12
19,4
19,5
20,5
20,11
21,14
21,10
22,7
22,3
23,10
23,5
24,4
25,12
25,13
26,7
26,1
27,11
28,1
29,10
29,7
30,4
30,9
31,9
32,13
32,4
33,11
33,14
34,3
34,12
35,1
35,5
36,10
37,7
38,6
39,14
40,9
40,10
41,5
42,4
42,2
43,5
44,3
45,7
45,9
46,7
47,7
48,3
48,13
49,7
49,6
50,8
50,7
51,1
52,12
52,11
53,5
54,13
55,6
55,11
56,14
56,8
57,6
57,1
58,3
59,5
59,2
60,2
61,12
61,9
62,1
63,4
63,7
64,10
64,14
65,9
66,11
66,13
67,3
68,6
69,5
70,4
71,8
72,7
73,6
74,3
74,12
75,6
76,9
77,7
77,2
78,2
78,1
79,3
79,7
80,10
80,12
81,8
81,9
82,11
82,1
83,13
83,1
84,2
84,12
85,9
86,3
86,7
87,12
88,5
88,3
89,11
90,5
91,14
92,13
92,11
93,12
94,12
94,3
95,13
95,7
96,10
96,8
97,11
97,1
98,3
98,14
99,4
99,10
100,5
100,13
101,1
102,11
102,4
103,14
103,13
104,9
104,1
105,7
105,10
106,13
106,6
107,7
108,4
108,1
109,2
109,9
110,4
110,3
111,8
112,2
112,13
113,1
113,5
114,6
115,14
115,7
116,13
117,2
118,9
119,4
120,14
120,1
121,2
122,10
122,9
123,6
123,2
124,1
125,2
126,6
126,12
127,2
128,4
128,7
129,6
129,8
130,11
130,2
131,7
132,11
132,1
133,8
133,9
134,10
135,10
136,2
137,12
137,5
138,1
138,5
139,7
139,4
140,12
141,3
142,10
143,12
144,13
145,11
146,12
147,3
147,13
148,8
149,14
150,7
150,11
151,12
152,2
152,12
153,13
153,6
154,11
154,3
155,2
155,13
156,10
156,12
157,10
157,5
158,4
158,2
159,11
159,5
160,7
160,3
161,11
162,10
162,13
163,5
163,4
164,5
164,3
165,3
165,5
166,6
167,5
167,6
168,10
168,5
169,14
169,13
170,2
171,13
171,7
172,7
172,6
173,6
174,7
174,10
175,11
175,5
176,1
177,12
178,1
179,5
179,3
180,11
180,3
181,5
182,12
183,2
184,7
185,8
186,13
186,5
187,9
187,11
188,8
189,13
190,13
191,8
192,6
192,12
193,3
194,10
194,6
195,11
195,13
196,9
196,6
197,10
197,11
198,11
199,4
200,14
200,7
201,7
201,3
202,1
203,7
204,3
205,2
205,6
206,1
207,9
208,1
209,2
210,2
211,2
212,5
212,12
213,11
213,12
214,13
214,10
215,9
215,8
216,8
216,7
217,6
218,9
219,4
219,2
220,2
221,1
222,9
223,7
224,14
224,7
225,5
226,3
227,12
227,5
228,10
229,12
229,6
230,1
231,9
232,7
233,4
234,11
235,1
236,8
236,13
237,8
238,2
238,1
239,5
239,6
240,2
241,14
242,6
242,2
243,4
243,9
244,2
245,7
246,4
247,14
248,7
249,4
250,8
251,8
252,12
253,12
254,6
254,9
255,5
256,14
257,13
258,6
259,13
259,10
260,13
261,10
262,10
263,12
264,14
265,11
266,9
266,8
267,6
267,3
268,3
268,4
269,4
269,6
270,7
270,4
271,11
271,6
272,5
272,11
273,4
273,2
274,12
275,7
276,10
277,10
277,1
278,6
278,5
279,12
280,6
281,1
282,11
283,6
284,5
285,5
285,11
286,3
287,12
288,10
288,2
289,1
290,12
291,6
292,6
292,13
293,14
294,1
294,5
295,10
295,7
296,1
296,8
297,3
298,12
299,8
299,14
300,13
300,5
301,5
302,8
302,7
303,1
304,7
305,10
306,5
307,5
307,2
308,6
309,9
310,1
310,8
311,3
312,12
312,11
313,11
314,8
315,3
315,14
316,9
317,7
318,2
318,1
319,10
320,9
320,10
321,1
322,5
322,1
323,4
323,11
324,7
325,11
326,3
326,4
327,8
328,8
329,10
329,12
330,3
331,11
332,13
332,6
333,12
334,9
335,1
335,14
336,1
337,14
337,11
338,12
338,5
339,12
339,11
340,6
341,9
342,13
342,9
343,9
343,7
344,11
344,5
345,9
345,10
346,12
347,3
347,1
348,5
348,3
349,8
350,1
351,3
351,12
352,7
352,3
353,11
354,3
354,12
355,3
355,7
356,10
357,8
357,5
358,6
358,8
359,2
359,4
360,8
361,2
361,1
362,9
362,6
363,8
363,7
364,3
365,1
366,11
366,14
367,3
368,12
368,11
369,8
369,13
370,6
371,13
371,7
372,4
372,6
373,1
373,14
374,11
375,14
375,10
376,7
376,2
377,6
377,1
378,12
378,9
379,7
380,11
381,5
381,6
382,2
382,9
383,14
384,14
385,9
386,6
386,13
387,6
387,4
388,5
388,13
389,4
389,14
390,12
390,11
391,7
392,8
393,14
393,13
394,1
394,4
395,11
396,14
397,12
398,7
398,8
399,14
399,10
400,12
401,4
402,7
402,2
403,8
403,4
404,2
405,13
406,5
407,13
407,4
408,8
409,9
410,5
410,7
411,10
412,13
413,13
413,3
414,2
415,5
416,8
417,9
418,10
419,8
419,13
420,5
421,13
421,11
422,10
423,2
423,12
424,6
424,5
425,3
425,13
426,4
427,11
428,10
429,8
429,3
430,7
431,14
432,11
433,2
433,9
434,8
435,8
436,8
436,9
437,4
437,2
438,2
439,8
440,11
440,5
441,4
441,6
442,9
443,5
444,9
445,3
445,5
446,13
447,8
448,5
449,14
450,4
451,5
451,6
452,3
453,10
453,11
454,9
454,6
455,2
455,7
456,14
457,1
457,5
458,6
459,5
460,3
461,5
462,3
462,10
463,14
463,10
464,10
464,5
465,2
466,3
467,11
468,4
468,5
469,2
469,14
470,13
470,12
471,14
472,2
473,5
474,6
475,10
475,4
476,1
476,14
477,3
478,9
478,6
479,5
480,2
481,3
481,13
482,8
482,4
483,5
483,9
484,5
485,7
485,12
486,6
486,2
487,13
488,13
488,11
489,7
490,11
490,3
491,12
492,2
492,13
493,4
493,14
494,7
494,9
495,9
496,10
496,2
497,6
498,13
498,10
499,11
499,13
500,6
500,11
501,14
