movie_id,customer_id,date_added
1,2,2011-10-11
1,139,2016-06-17
1,257,2010-08-29
1,404,2017-04-30
1,480,2019-12-10
1,811,2013-12-18
2,157,2020-05-12
2,222,2011-11-13
2,264,2010-03-07
2,467,2014-03-02
2,637,2011-12-31
3,111,2017-11-02
3,336,2016-11-07
3,484,2020-01-05
3,864,2017-11-16
4,203,2016-04-08
4,281,2011-07-28
5,254,2016-07-09
5,452,2015-06-22
5,1019,2020-01-16
6,21,2015-12-09
6,860,2017-12-14
6,1189,2017-05-06
7,107,2019-03-26
7,779,2017-11-25
7,1068,2015-12-16
8,815,2012-05-28
8,1055,2016-01-01
9,172,2019-09-03
9,504,2010-05-10
9,868,2010-11-16
10,133,2012-12-21
10,381,2012-01-05
11,595,2016-01-21
11,1062,2013-05-06
11,1066,2016-01-16
12,105,2020-12-15
12,278,2019-06-20
12,530,2010-11-05
12,567,2010-12-07
13,88,2012-09-20
13,405,2018-12-10
13,637,2015-05-05
14,386,2017-12-31
14,418,2014-09-20
14,1012,2013-12-10
14,1152,2017-09-20
15,81,2017-12-04
15,260,2017-02-21
15,908,2012-11-11
16,511,2015-06-04
16,609,2019-05-14
16,819,2019-09-30
17,457,2013-01-10
17,1030,2015-12-30
17,1112,2013-06-26
18,270,2010-09-25
19,276,2019-08-22
19,310,2020-06-16
19,328,2017-08-07
19,647,2013-01-25
19,805,2014-04-22
20,521,2014-12-28
20,608,2018-02-13
20,719,2018-12-27
21,659,2012-10-14
21,988,2011-12-20
22,34,2011-04-20
22,232,2016-06-28
22,671,2010-06-17
22,680,2017-04-28
23,65,2014-06-17
23,983,2014-03-03
23,1106,2012-09-26
24,54,2013-11-24
24,1008,2011-05-29
25,266,2014-04-02
25,559,2020-11-06
25,1126,2012-10-03
26,130,2019-01-03
27,468,2012-07-21
27,782,2016-04-25
28,1136,2020-08-07
29,254,2020-08-22
29,262,2010-10-13
29,426,2011-07-31
30,136,2012-02-26
30,277,2012-12-01
30,333,2010-03-08
30,803,2015-10-23
30,838,2016-08-21
30,930,2010-09-26
30,1120,2011-11-14
31,156,2013-01-04
31,324,2019-10-10
31,473,2017-05-03
31,1101,2013-02-09
31,1188,2011-01-08
32,396,2018-10-15
32,941,2015-12-25
32,974,2012-09-07
33,797,2018-09-28
33,821,2016-01-15
33,1038,2016-06-23
33,1118,2011-07-02
34,283,2019-07-09
34,552,2010-11-20
35,587,2010-09-06
36,846,2019-07-03
37,208,2016-03-06
37,258,2011-02-04
37,378,2015-01-15
37,872,2015-05-15
37,1004,2014-09-15
38,496,2018-08-30
39,104,2014-08-02
39,109,2019-02-26
39,187,2017-11-27
39,639,2015-09-22
39,982,2011-04-05
39,988,2010-03-13
40,964,2016-09-21
40,978,2011-04-13
41,28,2020-08-20
41,402,2019-04-23
41,463,2016-02-18
41,508,2020-12-20
41,1033,2020-05-11
42,99,2016-01-31
42,522,2010-02-18
42,1012,2019-05-30
43,160,2020-11-07
43,1123,2019-07-18
44,42,2015-06-29
44,350,2019-10-04
44,354,2011-02-10
44,446,2012-11-12
44,728,2010-12-05
44,769,2012-07-16
45,439,2012-12-28
45,750,2014-02-24
45,1044,2018-06-28
46,76,2013-01-16
46,170,2010-04-10
46,425,2014-05-06
46,496,2015-01-08
46,569,2016-06-09
46,769,2018-08-31
47,142,2014-06-06
47,455,2010-03-14
47,636,2015-04-19
47,804,2010-12-18
47,838,2018-04-21
47,1181,2017-04-05
48,290,2013-01-17
48,662,2015-05-09
48,1120,2013-02-19
48,1135,2013-10-13
49,155,2018-06-05
49,602,2012-06-07
49,872,2020-05-14
50,415,2012-03-26
50,622,2018-04-22
50,722,2020-04-25
50,928,2015-01-23
51,95,2011-08-18
51,452,2017-12-19
51,824,2020-04-01
51,1118,2012-08-20
51,1148,2014-06-10
52,17,2014-10-14
52,212,2010-04-10
52,618,2014-02-02
53,292,2016-10-21
53,346,2011-12-04
53,411,2012-03-03
53,541,2010-02-11
53,616,2018-12-29
53,865,2013-11-11
54,259,2013-03-04
54,384,2011-09-19
54,1167,2012-08-03
55,176,2017-05-04
55,188,2018-04-22
55,233,2012-05-11
55,298,2013-03-17
55,700,2016-09-29
55,1167,2018-05-03
56,42,2013-08-07
56,78,2018-04-18
56,537,2012-01-04
56,619,2016-05-24
57,650,2011-05-07
57,884,2014-05-11
57,920,2018-02-25
58,366,2014-02-20
58,743,2017-10-31
58,1131,2014-09-15
59,197,2015-01-26
59,383,2017-04-20
59,431,2020-10-09
59,648,2011-10-03
59,726,2020-01-17
59,1096,2019-12-28
59,1178,2019-07-22
60,19,2020-05-18
60,149,2010-03-27
60,188,2015-08-24
60,854,2013-05-11
60,967,2014-02-23
60,1114,2012-04-17
