movie_id,title,duration_min,rating_code,sd_price,hd_price,is_new_release,is_most_popular,is_coming_soon
1,Shadow of the Hidden Whisper,165,PG,6.81,8.50,false,false,false
2,Fading Kingdom,93,R,4.09,5.86,false,true,true
3,Horizon of the Shattered Voyage,112,PG,6.47,9.28,false,false,false
4,Kingdom of the Dark Riddle,160,A,5.63,7.56,false,false,false
5,Beyond the Brave Odyssey,125,18A,5.55,7.79,false,true,false
6,Chronicles of the Silent Awakening,91,A,4.20,8.67,true,false,false
7,Pulse of the Wild Empire,159,G,6.03,8.51,false,false,false
8,Beyond the Brave Voyage,104,PG,4.39,8.58,false,false,false
9,Stormy Awakening,167,14A,6.66,11.21,false,false,false
10,Awakening of the Savage Legacy,81,PG,4.54,8.39,false,false,false
11,Chronicles of the Shattered Secret,105,14A,5.32,6.32,false,true,false
12,The Shattered Mirage,167,G,6.92,11.24,false,false,false
13,Riddle of the Brave Mirage,129,A,6.73,10.14,false,false,false
14,Memory of the Savage Labyrinth,166,G,6.79,7.89,false,true,false
15,Stormy Horizon,114,PG,4.78,9.56,false,false,true
16,Horizon of the Ghostly Pulse,142,14A,6.66,8.54,false,false,false
17,Into the Storm,94,G,3.60,5.73,false,false,true
18,Beyond the Silent Shadow,139,18A,5.74,6.82,false,false,false
19,The Savage Memory,144,14A,3.93,7.41,false,true,false
20,The Crimson Legacy,167,R,5.19,6.82,false,true,true
21,Riddle of the Silent Empire,114,18A,5.31,6.79,false,false,false
22,Wild Legacy,117,R,5.22,7.40,false,false,false
23,Dark Labyrinth,141,PG,3.34,6.27,false,false,false
24,Shattered Secret,161,R,3.83,8.03,false,false,false
25,The Fading Pulse,99,G,6.69,9.34,false,false,false
26,Golden Reckoning,177,G,6.82,10.62,false,false,false
27,Beyond the Lost Empire,154,A,4.99,6.30,false,true,false
28,Empire of the Wild Voyage,139,PG,4.28,9.12,false,false,false
29,Into the Horizon,124,R,5.49,6.82,false,false,false
30,Chronicles of the Silent Pulse,132,PG,6.60,9.13,true,false,false
31,Chronicles of the Lonely Promise,85,18A,5.70,7.49,false,false,false
32,Storm of the Last Awakening,100,A,5.86,8.02,false,true,false
33,Voyage of the Infinite Pulse,138,PG,5.46,8.04,false,true,true
34,The Broken Reckoning,89,G,5.67,6.97,false,false,false
35,Chronicles of the Lost Legacy,156,18A,3.03,5.56,true,false,false
36,Silent Riddle,159,G,4.00,5.04,true,true,false
37,Chronicles of the Furious Promise,99,G,6.70,10.86,false,false,false
38,Odyssey of the First Shadow,107,PG,4.17,8.26,false,false,false
39,The Savage Echo,137,A,3.55,5.33,false,true,false
40,Silent Odyssey,103,G,6.15,10.11,false,true,false
41,Memory of the Brave Whisper,155,R,4.98,7.81,false,false,false
42,Chronicles of the Lost Riddle,162,18A,4.01,7.65,false,true,false
43,Wild Voyage,133,PG,3.98,8.83,false,false,false
44,Return of the Echo,170,R,5.98,9.87,false,false,false
45,Legacy of the Fading Shadow,93,18A,6.82,7.94,false,true,false
46,Broken Pulse,146,G,3.50,6.34,false,false,false
47,Beyond the Silent Reckoning,143,14A,3.88,6.70,false,false,true
48,Labyrinth of the Radiant Empire,150,A,3.81,5.66,true,false,false
49,Kingdom of the Ghostly Empire,159,18A,6.38,9.72,false,false,true
50,Savage Pulse,94,G,3.88,7.02,false,false,false
51,Radiant Promise,98,G,6.85,8.02,false,false,false
52,The Fading Labyrinth,132,G,6.27,8.74,false,false,false
53,Beyond the Stormy Odyssey,180,14A,3.19,6.97,false,false,false
54,The Lost Empire,170,R,3.68,4.71,false,false,false
55,Beyond the First Riddle,91,G,3.62,7.13,false,false,false
56,Voyage of the Stormy Promise,148,G,6.14,8.22,false,true,false
57,Beyond the Crimson Storm,124,A,3.51,5.46,false,false,false
58,The Crimson Mirage,146,PG,5.23,8.70,false,false,false
59,The Wild Echo,165,R,4.02,7.41,false,true,false
60,Memory of the Savage Horizon,150,A,6.34,10.44,false,false,false
61,The Ghostly Legacy,122,18A,6.24,10.61,true,false,false
62,Chronicles of the Fading Whisper,131,R,6.29,10.66,false,false,false
63,Whisper of the First Shadow,98,18A,4.62,6.59,false,false,false
64,Chronicles of the Dark Echo,174,18A,3.87,5.86,true,false,false
65,Chronicles of the Lost Whisper,87,R,6.04,9.11,false,true,false
66,Chronicles of the Infinite Storm,150,A,4.56,8.12,false,false,true
67,Storm of the Hidden Kingdom,178,PG,5.25,7.96,false,false,false
68,Empire of the Silent Pulse,120,A,6.40,9.54,false,true,false
69,Rise of the Promise,148,14A,6.48,10.59,false,true,false
70,Labyrinth of the First Reckoning,124,A,4.93,9.55,true,false,false
71,Odyssey of the Infinite Mirage,159,18A,6.29,9.26,false,false,false
72,The Savage Voyage,148,G,5.25,8.76,false,true,true
73,Beyond the First Labyrinth,166,G,6.83,9.27,true,false,false
74,Beyond the Infinite Voyage,122,A,6.50,10.53,false,false,false
75,Beyond the Fading Shadow,134,14A,6.88,8.02,false,false,false
76,Chronicles of the Lost Empire,119,PG,3.67,8.57,false,false,false
77,Fading Shadow,88,G,6.15,7.45,false,false,false
78,Beyond the Stormy Mirage,96,A,5.31,7.16,true,true,false
79,Chronicles of the Savage Pulse,125,R,4.53,6.95,false,true,false
80,The Last Promise,146,18A,5.04,9.79,false,false,false
81,Beyond the First Echo,138,18A,3.10,6.32,false,true,false
82,Echo of the Fading Kingdom,160,A,5.36,9.15,false,false,false
83,The Ghostly Secret,178,R,6.58,7.90,false,false,false
84,Dark Secret,111,A,5.67,8.90,false,false,false
85,Savage Frontier,131,18A,4.82,9.03,false,false,false
86,The Last Odyssey,160,R,3.87,5.11,false,false,false
87,Awakening of the Stormy Pulse,166,18A,5.89,7.62,false,false,false
88,The Wild Mirage,177,A,5.12,8.49,false,false,false
89,Chronicles of the Infinite Voyage,142,PG,6.64,8.96,false,false,true
90,Stormy Riddle,171,G,5.24,8.25,false,false,false
91,The Shattered Secret,86,18A,4.94,7.12,false,false,false
92,Beyond the Wild Whisper,95,14A,4.09,8.82,false,false,false
93,Riddle of the Last Horizon,104,R,5.62,9.52,false,false,false
94,Beyond the Ghostly Memory,168,PG,6.29,8.68,false,false,false
95,Radiant Empire,102,G,6.82,10.84,false,true,true
96,Into the Echo,142,G,5.89,7.97,false,false,false
97,Storm of the First Whisper,176,14A,3.40,6.28,true,false,false
98,Riddle of the Radiant Pulse,129,PG,5.98,7.67,false,false,false
99,Chronicles of the Silent Whisper,177,14A,4.54,5.70,false,false,false
100,The Ghostly Labyrinth,150,18A,5.50,10.11,false,false,false
101,Chronicles of the Savage Memory,139,A,3.35,4.49,false,false,false
102,Ghostly Labyrinth,140,G,5.07,9.92,false,false,false
103,Beyond the Silent Memory,128,G,5.47,7.11,false,false,false
104,Return of the Storm,170,R,5.04,6.99,false,false,false
105,Ghostly Voyage,139,R,6.22,10.45,true,false,false
